# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/enzrxns.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 7966338:EV-EXP-IDA-UNPURIFIED-PROTEIN:3454360530:keseler
CITATIONS - 9778377:EV-EXP-IDA-PURIFIED-PROTEIN:3454360530:keseler
CITATIONS - 12693937:EV-EXP-IDA-PURIFIED-PROTEIN:3454360530:keseler
CITATIONS - 5337146:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3455469359:keseler
CITATIONS - 4290293:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3455469359:keseler
COMMENT - The enzyme accepts a variety of substrates |CITS: [4945113]|.
ENZYME - ALDOSE1EPIM-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 4000.
^SUBSTRATE - ALPHA-D-GALACTOSE
^CITATIONS - 12693937
PH-OPT - 6.6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE1EPIM-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-6700
REGULATED-BY - REG0-6697
SYNONYMS - galactose mutarotase
SYNONYMS - aldose-1-epimerase
SYNONYMS - mutarotase
//
UNIQUE-ID - ENZRXN0-12642
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
ALTERNATIVE-SUBSTRATES - (CINNAMALDEHYDE VANILLIN)
ALTERNATIVE-SUBSTRATES - (CINNAMALDEHYDE BENZALDEHYDE)
CITATIONS - 19368556:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3890776528:amackie
ENZYME - CPLX0-7805
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 84.
^SUBSTRATE - CINNAMALDEHYDE
^CITATIONS - 19368556
KM - 63.
^SUBSTRATE - CINNAMALDEHYDE
^CITATIONS - 19368556
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN-24042
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2606
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyadipyl-CoA dehydrogenase
CITATIONS - 20660314:EV-EXP-IDA-PURIFIED-PROTEIN:3490127721:keseler
ENZYME - G6716-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN-23152
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-<i>cis</i>-vaccenoyl-[acp] reductase
CITATIONS - 14996818:EV-EXP-IMP-REACTION-BLOCKED:3620743495:fulcher
CREDITS - SRI
CREDITS - kr
ENZYME - CPLX0-8005
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9556
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - NADH-DHII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase
CITATIONS - 6784762:EV-EXP-IDA-PURIFIED-PROTEIN:3404496107:keseler
CITATIONS - 7020757:EV-EXP-IDA-PURIFIED-PROTEIN:3404493373:keseler
CITATIONS - 793616:EV-EXP-IMP-REACTION-BLOCKED:3404496107:keseler
CITATIONS - 7009604:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3404501021:keseler
CITATIONS - 6362717:EV-EXP-IDA-PURIFIED-PROTEIN:3404504074:keseler
CITATIONS - 3122832:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3404504074:keseler
CITATIONS - 2679883:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3404509934:keseler
CITATIONS - 10664466:EV-EXP-IDA-PURIFIED-PROTEIN:3404666474:keseler
CITATIONS - 7025892:EV-EXP-IGI-FUNC-COMPLEMENTATION:3405348032:keseler
COFACTORS - FAD
COFACTORS - CU+
COFACTORS - MG+2
COMMENT - Enzyme activity <i>in vitro</i> was generally measured with ubiquinone-1 as the electron acceptor.  The physiological
/electron acceptor is expected to be ubiquinone-8.
/
/The apparent K<sub>m</sub> for ubiquinone-1 is &lt;5 &micro;M.  The enzyme has no detectable activity with NADPH
/as substrate |CITS: [6784762]|.
ENZYME - NADH-DHII-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 34.
^SUBSTRATE - NADH
^CITATIONS - 10664466
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5330
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - NADH dehydrogenase
//
UNIQUE-ID - ENZRXN0-7401
TYPES - Enzymatic-Reactions
COMMON-NAME - EF-P-lysine lysyltransferase
CITATIONS - 20729861:EV-EXP-IDA-PURIFIED-PROTEIN:3492538703:keseler
CITATIONS - 22128152:EV-EXP-IDA-PURIFIED-PROTEIN:3532988980:keseler
CITATIONS - 21841797:EV-EXP-IDA-PURIFIED-PROTEIN:3532991969:keseler
COMMENT - At a low concentration of lysine, the enzyme has a pH optimum between 9 and10; however, at higher lysine concentration, the reaction rate is similar between pH7.5 and 10 |CITS: [22128152]|.
ENZYME - CPLX0-7889
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 213.
^SUBSTRATE - CPD0-1032
^CITATIONS - 21841797
PH-OPT - 7.5:10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6999
REGULATED-BY - REG0-11338
//
UNIQUE-ID - ENZRXN0-7592
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic triphosphatase
CITATIONS - 5329747:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3551580138:amackie
CITATIONS - 22984449:EV-EXP-IDA:3558131280:keseler
COFACTORS - MG+2
COMMENT - Experiments in |CITS: [22984449]| were performed with <i>E. coli</i> pyrophosphatase from a commercial source.
ENZYME - CPLX0-243
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 16.7
^SUBSTRATE - P3I
^CITATIONS - 22984449
KM - 910.
^SUBSTRATE - P3I
^CITATIONS - 22984449
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIPHOSPHATASE-RXN
SYNONYMS - PPPase
//
UNIQUE-ID - ENZRXN0-6147
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl <i>cis-trans</i> isomerase
CITATIONS - 8985185:EV-EXP-IDA-PURIFIED-PROTEIN:3423916920:djohnson
ENZYME - EG10985-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - SUCCGLUALDDEHYD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylglutamate semialdehyde dehydrogenase
CITATIONS - 9696779:EV-EXP-IDA-UNPURIFIED-PROTEIN:3335115017:keseler
ENZYME - SUCCGLUALDDEHYD-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCGLUALDDEHYD-RXN
SYNONYMS - succinylglutamate 5-semialdehyde dehydrogenase
SYNONYMS - succinylglutamic semialdehyde dehydrogenase
//
UNIQUE-ID - ENZRXN0-7868
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase, anaerobic
CITATIONS - 6792201:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3616365598:amackie
CITATIONS - 7576488:EV-EXP-IGI-FUNC-COMPLEMENTATION:3616365598:amackie
COFACTORS - FeS-Centers
COFACTORS - FAD
COFACTORS - FMN
ENZYME - ANGLYC3PDEHYDROG-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 33.3
^SUBSTRATE - GLYCEROL-3P
^CITATIONS - BRENDA-2014
^CITATIONS - 6792201
KM - 339.
^SUBSTRATE - GLYCEROL-3P
^CITATIONS - BRENDA-2014
^CITATIONS - 6792201
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15740
REGULATED-BY - REG0-12041
REGULATED-BY - REG0-12040
SYNONYMS - G3P dehydrogenase
SYNONYMS - sn-glycerol-3-phosphate:(acceptor) 2-oxidoreductase
VMAX - 34.4
//
UNIQUE-ID - ENZRXN0-6361
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylphosphonate ABC transporter
ALTERNATIVE-SUBSTRATES - (|Alkylphosphonates| |Pi|)
ALTERNATIVE-SUBSTRATES - (|Alkylphosphonates| CPD-27)
ALTERNATIVE-SUBSTRATES - (|Alkylphosphonates| 3-P-SERINE)
ALTERNATIVE-SUBSTRATES - (|Alkylphosphonates| DIISOPROPYL-PHOSPHATE)
CITATIONS - 15342581:EV-EXP-IGI:3406027368:djohnson
CITATIONS - 1335942:EV-EXP-IGI:3406027368:djohnson
CITATIONS - 16751609:EV-EXP-IPI:3406027368:djohnson
COMMENT - Please note: this transport reaction will only occur in phosphonate metabolizing mutants of <i>E. coli</i> K-12 [<i>phn</i> (EcoK<sup>+</sup>)] (see |CITS: [2155195]|.
ENZYME - ABC-23-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 19.46
^SUBSTRATE - |Pi|
^CITATIONS - 30991951
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-23-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
VMAX - 7.62500e-2
//
UNIQUE-ID - ENZRXN0-8328
TYPES - Enzymatic-Reactions
COMMON-NAME - protein deglycase
CITATIONS - 26774339:EV-EXP-IDA:3692475153:keseler
ENZYME - CPLX0-7960
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17632
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2481
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-keto ester reductase
ALTERNATIVE-SUBSTRATES - (ETHYL-2-METHYLACETOACETATE ETHYL-ACETOACETATE)
CITATIONS - 11934293:EV-EXP-IDA-PURIFIED-PROTEIN:3280153498:arnaud
CITATIONS - 16284956:EV-EXP-IDA-PURIFIED-PROTEIN:3561152978:keseler
COMMENT - The enzyme was purified from <i>E. coli</i> BL21(DE3) |CITS: [11934293]|.  The protein sequence of the K-12 MG1655 enzyme is identical.
ENZYME - MONOMER0-148
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 3100.
^SUBSTRATE - ETHYL-2-METHYLACETOACETATE
^CITATIONS - 11934293
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1941
//
UNIQUE-ID - GSDEADENYLATION-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase deadenylase
CITATIONS - :EV-EXP:3578065121:keseler
COFACTORS - MN+2
ENZYME - GLNE-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSDEADENYLATION-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10410
REGULATED-BY - REG0-7729
REGULATED-BY - REG0-7728
REGULATED-BY - REG0-7725
REGULATED-BY - REG0-7724
REGULATED-BY - REG0-7723
SYNONYMS - ATd
SYNONYMS - adenylyl-[glutamate-ammonia ligase] hydrolase
SYNONYMS - adenylyl-[L-glutamate:ammonia ligase (ADP-forming)] adenylylhydrolyase
//
UNIQUE-ID - ENZRXN0-8083
TYPES - Enzymatic-Reactions
COMMON-NAME - homocystine ABC transporter
CITATIONS - 26350134:EV-EXP-IGI:3653860374:amackie
ENZYME - CPLX0-8152
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-617
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - O-SUCCINYLBENZOATE-COA-LIG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>o</i>-succinylbenzoate&mdash;CoA ligase
CITATIONS - 6754698:EV-EXP-IMP-REACTION-BLOCKED:3384789159:keseler
CITATIONS - 8626063:EV-EXP-IMP-REACTION-BLOCKED:3384789159:keseler
CITATIONS - 8955296:EV-EXP-IDA-PURIFIED-PROTEIN:3384789159:keseler
CITATIONS - 9324253:EV-EXP-IDA-PURIFIED-PROTEIN:3384790853:keseler
CITATIONS - 26394156:EV-EXP-IDA:3653750941:keseler
COFACTORS - MG+2
ENZYME - MENE-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.76666665
^SUBSTRATE - O-SUCCINYLBENZOATE
^CITATIONS - 26394156
KM - 1.
^SUBSTRATE - O-SUCCINYLBENZOATE
^CITATIONS - 26394156
KM - 360.
^SUBSTRATE - CO-A
^CITATIONS - BRENDA-2014
^CITATIONS - 8955296
KM - 16.
^SUBSTRATE - O-SUCCINYLBENZOATE
^CITATIONS - BRENDA-2014
^CITATIONS - 8955296
KM - 73.5
^SUBSTRATE - ATP
^CITATIONS - 8955296
PH-OPT - 7.5:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCINYLBENZOATE-COA-LIG-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-7363
REGULATED-BY - REG0-7362
REGULATED-BY - REG0-7361
SYNONYMS - OSB-CoA synthetase
SYNONYMS - <i>o</i>-succinylbenzoate-CoA synthetase
SYNONYMS - 2-succinylbenzoate:CoA ligase (AMP-forming)
SYNONYMS - <i>o</i>-succinylbenzoate:CoA ligase (AMP-forming)
TEMPERATURE-OPT - 30:40
//
UNIQUE-ID - ENZRXN0-1121
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA m<sup>5</sup>U1939 methyltransferase
CITATIONS - 11779873:EV-EXP-IDA-PURIFIED-PROTEIN:3287856102:arnaud
CITATIONS - 12907714:EV-EXP-IDA-PURIFIED-PROTEIN:3287855934:arnaud
COFACTORS - CPD-7
ENZYME - EG11247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 6.00e-2
^SUBSTRATE - S-ADENOSYLMETHIONINE
^CITATIONS - BRENDA-2014
^CITATIONS - 11779873
KM - 26.
^SUBSTRATE - S-ADENOSYLMETHIONINE
^CITATIONS - BRENDA-2014
^CITATIONS - 11779873
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11601
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-12626
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent 5' &rarr; 3' helicase
CITATIONS - 36509145:EV-EXP-IDA-PURIFIED-PROTEIN:3887845586:amackie
CITATIONS - 26544712:EV-COMP-HINF-ISM:3887845586:amackie
COFACTORS - CPD-7
ENZYME - G6992-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8500
TYPES - Enzymatic-Reactions
COMMON-NAME - protein phosphoaspartate phosphatase
CITATIONS - 17998207:EV-EXP-IDA-PURIFIED-PROTEIN:3739662697:amackie
COMMENT - CheZ displays strong positive cooperativity with respect to CheY-phosphate (Hill coefficient of 2.1; K<sub>0.5</sub> = 0.8 &micro;M; k<sub>cat</sub> = 4.9 s<sup>-1</sup>) |CITS: [17998207]|
ENZYME - CHEZ-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHEYDEPHOS-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-20418
TYPES - Enzymatic-Reactions
COMMON-NAME - isethionate monooxygenase
CITATIONS - 10480865:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3545164836:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX0-225
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13418
//
UNIQUE-ID - ENZRXN0-7542
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-6-phosphate:phosphate antiporter
CITATIONS - 5330662:EV-EXP-IMP-REACTION-BLOCKED:3544235226:amackie
ENZYME - UHPT-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-502
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7381
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclic di-GMP phosphodiesterase
CITATIONS - 20522491:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3487391861:amackie
ENZYME - CPLX0-8200
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4181
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10765
REGULATED-BY - REG0-10764
//
UNIQUE-ID - ARABISOM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arabinose isomerase
ALTERNATIVE-SUBSTRATES - (BETA-L-ARABINOSE GALACTOSE)
ALTERNATIVE-SUBSTRATES - (L-RIBULOSE CPD-24954)
CITATIONS - 8869631:EV-EXP-IDA-PURIFIED-PROTEIN:3405982749:keseler
CITATIONS - 17619876:EV-EXP-IDA-UNPURIFIED-PROTEIN:3406038391:keseler
COFACTORS - MN+2
COMMENT - This enzyme was first purified from <i>E. coli</i> B/r |CITS: [4878429][4896751][4936722]|.
ENZYME - ARABISOM-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PH-OPT - 6:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARABISOM-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7991
REGULATED-BY - REG0-7990
SYNONYMS - L-arabinose ketol-isomerase
//
UNIQUE-ID - ENZRXN0-5901
TYPES - Enzymatic-Reactions
COMMON-NAME - anhydro-<i>N</i>-acetylmuramic acid kinase
CITATIONS - 15901686:EV-EXP-IDA-PURIFIED-PROTEIN:3334512020:keseler
COFACTORS - MG+2
ENZYME - G6880-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 1000.
^SUBSTRATE - CPD0-882
^SUBSTRATE - ATP
^CITATIONS - 15901686
PH-OPT - 10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4621
REGULATED-BY - REG0-7292
//
UNIQUE-ID - ENZRXN0-6314
TYPES - Enzymatic-Reactions
COMMON-NAME - acylphosphatase
CITATIONS - 17134700:EV-EXP-IDA-PURIFIED-PROTEIN:3376322503:keseler
COMMENT - Kinetic parameters were measured using benzoylphosphate as a substrate |CITS: [17134700]|.
ENZYME - G6502-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 90.
^SUBSTRATE - |Acyl-Phosphates|
^CITATIONS - 17134700
KM - 540.
^SUBSTRATE - |Acyl-Phosphates|
^CITATIONS - 17134700
PH-OPT - 5.2:6.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-6631
SYNONYMS - AcP
//
UNIQUE-ID - ENZRXN0-7849
TYPES - Enzymatic-Reactions
COMMON-NAME - transport and phosphorylation of D-sorbitol
CITATIONS - 1100608:EV-EXP-IGI:3608431178:amackie
COMMENT - MtlA transports D-sorbitol with low efficiency |CITS: [1100608]|
ENZYME - CPLX-166
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-169
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - TETHYDPICSUCC-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - tetrahydrodipicolinate succinylase
CITATIONS - 6365916:EV-EXP-IDA-PURIFIED-PROTEIN:3318868217:caspi
COMMENT - The <i>E. coli</i> strain used for purification of the enzyme by |CITS: [6365916]| was not specified.
/
/The reaction equilibrium lies predominantly in favor of product formation in physiological pH: the reaction rate in the forward direction is 380-fold greater than in the reverse direction |CITS: [6365916]|.
ENZYME - CPLX0-3181
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 20.
^SUBSTRATE - DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
^CITATIONS - BRENDA-2014
^CITATIONS - 3700390
KM - 22.
^SUBSTRATE - DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
^CITATIONS - BRENDA-2014
^CITATIONS - 6365916
KM - 15.
^SUBSTRATE - SUC-COA
^CITATIONS - BRENDA-2014
^CITATIONS - 6365916
PH-OPT - 8.2
PH-OPT - 8.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETHYDPICSUCC-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-7442
REGULATED-BY - REG0-7441
REGULATED-BY - REG0-7440
//
UNIQUE-ID - ENZRXN0-8310
TYPES - Enzymatic-Reactions
COMMON-NAME - L-phenylalanine transport
CITATIONS - 14702302:EV-EXP-IDA-UNPURIFIED-PROTEIN:3675040564:amackie
ENZYME - ABC-304-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 30.
^SUBSTRATE - PHE
^CITATIONS - 14702302
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-312
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8045
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of glycerol phosphate
CITATIONS - 14665678:EV-IC:3650059700:weaver
ENZYME - CPLX0-7530
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-598
//
UNIQUE-ID - GLYCPDIESTER-PERI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| |Glycerophosphoinositols|)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| CPD0-2030)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| BISGLYCEROPHOSPHOGLYCEROL)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| GLYCEROPHOSPHOGLYCEROL)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| L-1-PHOSPHATIDYL-ETHANOLAMINE)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| L-1-GLYCERO-PHOSPHORYLCHOLINE)
CITATIONS - 2829735:EV-EXP-IDA-PURIFIED-PROTEIN:3591462957:kubo
CITATIONS - 6304089:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3591457555:kubo
COFACTORS - CA+2
ENZYME - GLYCPDIESTER-PERI-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 590.
^SUBSTRATE - CPD0-2030
^CITATIONS - 2829735
KM - 1000.
^SUBSTRATE - |Glycerophosphoinositols|
^CITATIONS - 2829735
KM - 280.
^SUBSTRATE - L-1-GLYCERO-PHOSPHORYLCHOLINE
^CITATIONS - 2829735
KM - 240.
^SUBSTRATE - L-1-PHOSPHATIDYL-ETHANOLAMINE
^CITATIONS - 2829735
KM - 350.
^SUBSTRATE - GLYCEROPHOSPHOGLYCEROL
^CITATIONS - 2829735
PH-OPT - 9
PH-OPT - 7.8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - GDP
SYNONYMS - glycerophosphodiester phosphodiesterase
SYNONYMS - glycerophosphodiester glycerophosphohydrolase
//
UNIQUE-ID - ENZRXN0-256
TYPES - Enzymatic-Reactions
COMMON-NAME - selenocysteine lyase
ALTERNATIVE-SUBSTRATES - (L-SELENOCYSTEINE CYS)
CITATIONS - 10329673:EV-EXP-IDA-PURIFIED-PROTEIN:3566226924:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX0-246
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7442
SPECIFIC-ACTIVITY - 5.5
SYNONYMS - SCL
SYNONYMS - selenocysteine reductase
SYNONYMS - L-selenocysteine selenide-lyase (L-alanine-forming)
//
UNIQUE-ID - ENZRXN0-12606
TYPES - Enzymatic-Reactions
COMMON-NAME - Ni<sup>2+</sup> insertion into hydrogenase large subunit
ENZYME - EG10483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22650
//
UNIQUE-ID - ENZRXN0-8467
TYPES - Enzymatic-Reactions
COMMON-NAME - nalidixate efflux pump
ALTERNATIVE-SUBSTRATES - (CPD-21025 CPD-15942)
ALTERNATIVE-SUBSTRATES - (CPD-21025 TYLOSIN)
ALTERNATIVE-SUBSTRATES - (CPD-21025 CPD0-1242)
CITATIONS - 1409590:EV-EXP-IMP:3731273765:amackie
CITATIONS - 7730261:EV-EXP-IEP:3731274513:amackie
COMMENT - EmrAB-TolC mediated efflux is predicted to be dependent on the proton motive force; substrates are exported according to the following reaction:<BR>substrate<sub>(cytosol)</sub> + H<sup>+</sup><sub>(periplasm)</sub> &rarr; substrate <sub>(extracellular)</sub> + H<sup>+</sup><sub>(cytosol)</sub>
ENZYME - CPLX0-2121
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-363
